Drug,Phase
IL15-NK Cell,"1, 2"
Natural Killer Cell,"1, 2"
NKG2D-ACE2 CAR-NK Cell,"1, 2"
Oxycodone,3
Interferon beta-1b,3
Cyclosporine,3
Human Amniotic Fluid,1
Quercetin,Not Available
Placental Mesenchymal Stem Cells,"1, 2"
Remdesivir,"2, 3"
Colchicine,2
Metformin,3
Metformin,3
Human Umbilical Cord Mesenchymal Stem Cells,2
Gold,Not Available
Human Embryonic Stem Cell-derived M Cell,0
BCG vaccine,Not Available
Favipiravir,3
Borage oil,3
Pentaglobin,3
Favipiravir,3
Prednisolone,"2, 3"
Tocilizumab,"2, 3"
Ritonavir,"2, 3"
Dexamethasone,"2, 3"
Lopinavir,"2, 3"
Azithromycin,"2, 3"
Human immunoglobulin G,"2, 3"
Hydrocortisone,"2, 3"
Methylprednisolone hemisuccinate,"2, 3"
Hydroxychloroquine,"2, 3"
COVID-19 convalescent plasma,"2, 3"
Noscapine,2
Tocilizumab,2
Ritonavir,Not Available
Danoprevir,Not Available
Ritonavir,4
Danoprevir,4
Lopinavir,2
Ritonavir,2
Hydroxychloroquine,2
Remdesivir,2
Sarilumab,"2, 3"
Hydroxychloroquine,3
Chamomile,Not Available
Althea root,Not Available
Ribavirin,2
Lopinavir,2
Daclatasvir,2
Hydroxychloroquine,2
Ritonavir,2
Sofosbuvir,2
Sofosbuvir,"2, 3"
COVID-19 convalescent plasma,Not Available
Hydroxychloroquine,3
COVID-19 convalescent plasma,0
Bevacizumab,Not Available
Interferon beta-1a,2
BCG vaccine,4
COVID-19 convalescent plasma,Not Available
mRNA-1273,1
Ad5-nCoV,1
Interferon beta-1a,2
Baricitinib,"2, 3"
Febuxostat,3
Human Umbilical Cord Mesenchymal Stem Cells,1
Thymalfasin,Not Available
Gold,0
Ulinastatin,4
Tocilizumab,4
Cholecalciferol,Not Available
Remdesivir,3
Cholecalciferol,Not Available
Azithromycin,Not Available
Ivermectin,Not Available
Hydroxychloroquine,Not Available
Remestemcel-L,"1, 2"
Tocilizumab,3
COVID-19 convalescent plasma,Not Available
Interferon beta-1b,"2, 3"
Interferon beta-1a,"2, 3"
Hydroxychloroquine,"2, 3"
Lopinavir,"2, 3"
Ritonavir,"2, 3"
Atazanavir,"2, 3"
Favipiravir,2
Ascorbic acid,Not Available
Natural Killer Cell,0
Leflunomide,0
Methylprednisolone,Not Available
Tocilizumab,2
Gold,Not Available
Ritonavir,2
Hydroxychloroquine,2
Lopinavir,2
Hydroxychloroquine,2
Tocilizumab,2
Oseltamivir,2
Lopinavir,2
Ritonavir,2
Gold,Not Available
Chloroquine,2
Losartan,2
Human immunoglobulin G,2
Crocin,"2, 3"
Linoleic acid,"2, 3"
Oleic Acid,"2, 3"
Levomenthol,"2, 3"
alpha-Linolenic acid,"2, 3"
COVID-19 convalescent plasma,Not Available
Ad5-nCoV,1
Gold,Not Available
Enoxaparin,0
Ixekizumab,0
Leflunomide,3
Lopinavir,3
Ritonavir,3
Hydroxychloroquine,3
Remdesivir,3
Gold,Not Available
Enoxaparin,0
Tocilizumab,Not Available
Favipiravir,Not Available
Gold,Not Available
Dalteparin,Not Available
Tinzaparin,Not Available
Remdesivir,Not Available
Remdesivir,3
DAS-181,Not Available
Hydrogen peroxide,0
Pirfenidone,0
Daclatasvir,3
Sofosbuvir,3
Ribavirin,3
Human Umbilical Cord Mesenchymal Stem Cells,2
Favipiravir,"2, 3"
Chloroquine,"2, 3"
Tetrandrine,4
Hydroxychloroquine,3
Chloroquine,"2, 3"
Favipiravir,"2, 3"
Dental Mesenchymal Pulp Stem Cells,1
Tocilizumab,0
Human immunoglobulin G,0
Pirfenidone,0
Interferon beta-1a,3
Ritonavir,3
Hydroxychloroquine,3
Lopinavir,3
Oseltamivir,3
Bromhexine,4
Favipiravir,2
Acetylcysteine,4
Lipoic acid,4
Aldesleukin,0
Lopinavir,Not Available
Cobicistat,Not Available
Darunavir,Not Available
Ritonavir,Not Available
Nitric Oxide,2
Hydroxychloroquine,3
Remestemcel-L,1
Hydroxychloroquine,Not Available
Azithromycin,Not Available
Nifedipine,0
Aliskiren,0
Dendritic cells vaccine,"1, 2"
Natural Killer Cell,0
Creatine,0
Gold,0
Gold,0
Chloroquine,0
Favipiravir,4
Tocilizumab,4
Soybean,0
Stem-cell derived exosome vesicle products,0
Human Umbilical Cord Mesenchymal Stem Cells,0
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,Not Available
Turmeric oil,0
Adalimumab,4
Tocilizumab,4
Gold,1
Bismuth subcitrate potassium,Not Available
Remestemcel-L,Not Available
"Interferon alfa-2a, Recombinant",Not Available
Umifenovir,Not Available
Ribavirin,Not Available
Pirfenidone,0
Eculizumab,2
Ascorbic acid,Not Available
Lopinavir,0
Ritonavir,0
Ritonavir,Not Available
Danoprevir,Not Available
Cemiplimab,0
Nivolumab,0
Pembrolizumab,0
Human Umbilical Cord Mesenchymal Stem Cells,Not Available
Gold,0
Chloroquine,4
Ozone,0
Human Umbilical Cord Mesenchymal Stem Cells,2
COVID-19 convalescent plasma,Not Available
Gold,0
Piperaquine,4
Artenimol,4
Gold,0
Ipecac,4
Danoprevir,Not Available
Ritonavir,Not Available
Fingolimod,2
Hydroxychloroquine,0
Chloroquine,0
Favipiravir,0
Remdesivir,3
Gold,Not Available
Hydrogen,0
Tocilizumab,Not Available
Favipiravir,0
Cannabidiol,Not Available
Human Umbilical Cord Mesenchymal Stem Cells,0
Remestemcel-L,0
Chloroquine,4
Umifenovir,0
Interferon alfa,4
Ebastine,4
Lopinavir,4
Tocilizumab,2
Thalidomide,2
Hydroxychloroquine,0
Umifenovir,0
Favipiravir,2
Suramin,0
Ascorbic acid,3
Deferoxamine,3
Gold,0
Lipoic acid,4
COVID-19 convalescent plasma,Not Available
Thalidomide,2
Gold,0
Danoprevir,4
Ritonavir,4
Celecoxib,0
Chloroquine,4
Chloroquine,4
COVID-19 convalescent plasma,0
Hydroxychloroquine,4
Chloroquine,4
Hydroxychloroquine,4
Chloroquine,4
Gold,Not Available
Hydroxychloroquine,4
Chloroquine,4
Human Umbilical Cord Mesenchymal Stem Cells,0
Gold,0
Bromhexine,Not Available
Vitamin D,Not Available
Trametes versicolor fruiting body,4
Ritonavir,4
Danoprevir,4
Peginterferon alfa-2a,4
Gold,0
Scutellaria baicalensis root,Not Available
Natural Killer Cell,1
Bevacizumab,2
Covid-19 Coronavirus Artificial Antigen Presenting Cell Vaccine,1
COVID-19 convalescent plasma,0
Gold,0
Stem-cell derived exosome vesicle products,1
Umifenovir,0
TMC-310911,0
Lopinavir,0
Ritonavir,0
Triazavirin,3
Tranilast,4
COVID-19 convalescent plasma,0
Gold,0
COVID-19 convalescent plasma,0
Methylprednisolone,Not Available
Ascorbic acid,2
Remestemcel-L,Not Available
COVID-19 convalescent plasma,0
Methylprednisolone,0
Gold,0
Hydroxychloroquine,4
Chloroquine,4
Ascorbic acid,Not Available
Remdesivir,3
Chloroquine,4
Hydroxychloroquine,4
Hydroxychloroquine,4
Hydrogen,Not Available
Lopinavir,4
Ritonavir,4
Chloroquine,4
Ascorbic acid,0
Thymalfasin,Not Available
Camrelizumab,Not Available
Favipiravir,4
Interferon Kappa,0
Trefoil Factor 2,0
Hydroxychloroquine,4
Hydroxychloroquine,4
Recombinant Super-Compound Interferon,0
Acetylsalicylic acid,"2, 3"
Ritonavir,2
Lopinavir,2
Ribavirin,2
Interferon beta-1b,2
Heparin,4
Dipyridamole,4
Cemiplimab,2
Nivolumab,2
Thymalfasin,2
Pembrolizumab,2
Tocilizumab,4
Lopinavir,4
Ritonavir,4
Chloroquine,4
Chloroquine,Not Available
Human immunoglobulin G,"2, 3"
Cobicistat,Not Available
Ritonavir,Not Available
Darunavir,Not Available
Thymalfasin,Not Available
Lopinavir,Not Available
Sildenafil,3
Gold,0
Viral Macrophage-Inflammatory Protein,0
Berberine,4
Montmorillonite,4
Umifenovir,4
COVID-19 convalescent plasma,0
Umifenovir,4
Ritonavir,Not Available
TMC-310911,Not Available
Lopinavir,Not Available
Umifenovir,4
Lonicera caprifolium flower,0
Remdesivir,3
Hydroxychloroquine,3
Remestemcel-L,Not Available
Human Umbilical Cord Mesenchymal Stem Cells,2
Lopinavir,0
Ritonavir,0
TMC-310911,0
Chloroquine,Not Available
Ascorbic acid,Not Available
Gold,Not Available
Washed Microbiota Transplantation,Not Available
Human umbilical cord blood mononuclear cell-conditioned medium,0
Umbilical Cord Blood Hematopoietic Stem Cells,0
Pirfenidone,3
AVAC,4
Ritonavir,0
Lopinavir,0
Favipiravir,0
Baloxavir marboxil,0
Baloxavir marboxil,0
Lopinavir,0
Ritonavir,0
Favipiravir,0
Chloroquine,4
Stem-cell derived exosome vesicle products,Not Available
Human Umbilical Cord Mesenchymal Stem Cells,Not Available
Human Umbilical Cord Mesenchymal Stem Cells,"1, 2"
Gold,0
Remestemcel-L,1
Recombinant Human Angiotensin-Converting Enzyme 2,Not Available
Methylprednisolone,4
TMC-310911,3
Oseltamivir,3
Ritonavir,3
Lopinavir,4
Oseltamivir,4
Ritonavir,4
Umifenovir,4
Umifenovir,4
Adalimumab,4
Tocilizumab,4
Gold,0
Ulinastatin,1
Dexmedetomidine,0
Glycyrrhiza glabra,0
Licorice,0
COVID-19 convalescent plasma,0
Human Umbilical Cord Mesenchymal Stem Cells,Not Available
Ritonavir,Not Available
Lopinavir,Not Available
Tenofovir alafenamide,Not Available
Emtricitabine,Not Available
Ruxolitinib,0
Remestemcel-L,0
Hydroxychloroquine,4
Darunavir,3
Cobicistat,3
Chloroquine,2
Remestemcel-L,"1, 2"
Favipiravir,0
COVID-19 convalescent plasma,0
Ritonavir,4
Lopinavir,4
Forsythia suspensa fruit,Not Available
Methylprednisolone,Not Available
Ritonavir,0
Lopinavir,0
Methylprednisolone,0
Ritonavir,4
Umifenovir,4
Lopinavir,4
Remestemcel-L,1
Human Embryonic Stem Cell-derived M Cell,"1, 2"
Methylprednisolone,"2, 3"
Rabeprazole,0
Chloroquine,0
Ribavirin,Not Available
Ritonavir,Not Available
Lopinavir,Not Available
Human Menstrual Blood-derived Stem Cells,0
Umifenovir,4
DAS-181,3
Lopinavir,Not Available
Ritonavir,Not Available
Interferon alfa-2b,Not Available
Lopinavir,Not Available
Ritonavir,Not Available
Oxygen,Not Available
Hydrogen,Not Available
Thymalfasin,3
Heparin,0
Gold,0
Angelica sinensis root,Not Available
Gold,Not Available
Gold,Not Available
Gold,0
Ritonavir,Not Available
Lopinavir,Not Available
Lopinavir,Not Available
Ritonavir,Not Available
Gold,Not Available
Ascorbic acid,Not Available
Gold,Not Available
Glycyrrhiza glabra,Not Available
Gold,Not Available
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,1
COVID-19 convalescent plasma,2
Ketotifen,Not Available
Allogenic Donor CD362-enriched Human Umbilical Cord-derived Mesenchymal Stem Cells,"1, 2"
Ascorbic acid,3
Canakinumab,Not Available
Nitric Oxide,2
Nitrogen,2
Roxithromycin,4
Piperacillin,4
Azithromycin,4
Ceftaroline fosamil,4
Erythromycin,4
Clarithromycin,4
Tazobactam,4
Levofloxacin,4
Ceftriaxone,4
Moxifloxacin,4
Hydrocortisone,4
Hydrocortisone,Not Available
